signal_date,execution_date,regime,buy_turnover,sell_turnover,one_way_turnover,cost_rate,holding_count,target_exposure
2013-01-31,2013-02-01,RISK_ON,0.9799999999999999,0.0,0.48999999999999994,0.0007546,15,0.9799999999999999
2013-02-28,2013-03-01,RISK_ON,0.24227006498363923,0.24363886993767192,0.24295446746065558,0.0006177887498270815,15,0.98
2013-03-29,2013-04-01,RISK_ON,0.23577913529112549,0.23610278448242275,0.23594095988677413,0.0005994518627080549,15,0.9799999999999998
2013-04-26,2013-05-02,RISK_ON,0.3599708464966942,0.36043739482594667,0.3602041206613204,0.00091515174064438,15,0.9800000000000002
2013-05-31,2013-06-03,RISK_ON,0.17346170205577832,0.25135681158995143,0.21240925682286488,0.0005784670670971634,14,0.9045998815263947
2013-06-28,2013-07-01,RISK_OFF,0.015091070465168556,0.7634825590016268,0.38928681473339766,0.0013629842536910593,15,0.15
2013-07-31,2013-08-01,RISK_OFF,0.034673463999993014,0.040151165280121484,0.037412314640057245,9.776612982580966e-05,15,0.15000000000000002
2013-08-30,2013-09-02,RISK_OFF,0.026481654565650926,0.03450115515244716,0.030491404859049043,8.14579186353827e-05,15,0.15
2013-09-30,2013-10-08,RISK_OFF,0.024802142670379446,0.03575476419202177,0.030278453431200607,8.23835824760707e-05,15,0.15000000000000002
2013-10-31,2013-11-01,RISK_OFF,0.05061374103524164,0.0399840196814399,0.04529888035834077,0.00010974429543328469,15,0.14999999999999997
2013-11-29,2013-12-02,RISK_OFF,0.07400409156373591,0.0747199558243948,0.07436202369406535,0.00018923747231325546,15,0.14999999999999997
2013-12-31,2014-01-02,RISK_OFF,0.0804642398096112,0.0734811153828029,0.07697267759620706,0.00019201903888096177,15,0.14999999999999997
2014-01-30,2014-02-07,RISK_OFF,0.05812814787002251,0.057754042485324716,0.05794109517767362,0.00014698332905894212,15,0.15000000000000002
2014-02-28,2014-03-03,RISK_OFF,0.026183732932394066,0.031976652084893385,0.02908019250864373,7.676014854820473e-05,14,0.14283565285930017
2014-03-31,2014-04-01,RISK_OFF,0.0960295715843583,0.08040282259460425,0.0882161970894813,0.00021625576611240547,15,0.15
2014-04-30,2014-05-05,RISK_OFF,0.04099832745271171,0.0361180942212751,0.03855821083699341,9.549773891024496e-05,15,0.15
2014-05-30,2014-06-03,RISK_OFF,0.03613897186316478,0.030178780249395475,0.03315887605628012,8.124344937606688e-05,16,0.15900330135655724
2014-06-30,2014-07-01,RISK_OFF,0.03660303384321894,0.02726736527670255,0.03193519955996075,7.644757259904211e-05,17,0.1695578569951572
2014-07-31,2014-08-01,RISK_ON,0.8718188470210854,0.03399453082119436,0.4529066889211399,0.0007314708317597498,18,1.0075896114902512
2014-08-29,2014-09-01,RISK_ON,0.4910015614693922,0.4949631351353994,0.4929823483023958,0.001254155951521089,17,0.996038426333993
2014-09-30,2014-10-08,RISK_ON,0.34220053382210386,0.2775383182034877,0.30986942601279577,0.0007547372342631932,18,1.0620630853396011
2014-10-31,2014-11-03,RISK_ON,0.5617127643356709,0.44787070567729265,0.5047917350064818,0.0012252499775872747,19,1.1138420586583784
2014-11-28,2014-12-01,RISK_ON,0.424520588502902,0.34538256006422424,0.38495157428356314,0.0009382079844609116,17,1.0791380284386778
2014-12-31,2015-01-05,RISK_ON,0.5988629515566295,0.5759921497604761,0.5874275506585528,0.0014806305777746475,16,1.0228708017961534
2015-01-30,2015-02-02,RISK_ON,0.41641859529832864,0.3233577143484387,0.36988815482338366,0.0008929854727764496,17,1.0930608809498898
2015-02-27,2015-03-02,RISK_ON,0.20348134688964445,0.1866395430793685,0.19506044498450648,0.0004870326283555085,16,1.016841803810276
2015-03-31,2015-04-01,RISK_ON,0.15961190340328296,0.10237718744257177,0.13099454542292735,0.0003041087873938799,17,1.0572347159607114
2015-04-30,2015-05-04,RISK_ON,0.20510214761694107,0.2255303911337824,0.21531626937536172,0.0005571174459718395,16,0.9795717564831589
2015-05-29,2015-06-01,RISK_ON,0.35228074942015136,0.3508978196152082,0.3515892845176798,0.0008923453177724352,15,0.9799999999999998
2015-06-30,2015-07-01,RISK_ON,0.5565202532811035,0.4549782213652633,0.5057492373231834,0.001233832046842966,16,1.0809160012036367
2015-07-31,2015-08-03,RISK_ON,0.32416309800355403,0.34416309800355416,0.33416309800355415,0.0008587742689290275,15,0.9799999999999999
2015-08-31,2015-09-01,RISK_OFF,0.11338107868557824,0.8373007236683877,0.47534090117698297,0.0015693257114809415,16,0.25138790367287045
2015-09-30,2015-10-08,RISK_OFF,0.11250823205029697,0.10372099503087648,0.10811461354058671,0.00027021749988338003,17,0.25829696701508353
2015-10-30,2015-11-02,RISK_OFF,0.02555379307000749,0.03226311665389891,0.0289084548619532,7.678213714130684e-05,17,0.25891041037395224
2015-11-30,2015-12-01,RISK_OFF,0.04622891754645525,0.04720584908318016,0.0467173833148177,0.00011915061938799942,17,0.2586774312752799
2015-12-31,2016-01-04,RISK_OFF,0.06300464468322073,0.13110468757953264,0.09705466613137669,0.0002805688734218528,18,0.18252713025953735
2016-03-31,2016-04-01,RISK_OFF,0.07470227905276382,0.06719717208503419,0.070949725568899,0.00017645974946113867,17,0.16980050947716704
2016-04-29,2016-05-03,RISK_OFF,0.04329738890942318,0.0520005969817793,0.047648992945601244,0.00012538004611800524,16,0.16130239411258762
2016-05-31,2016-06-01,RISK_OFF,0.04134677370988497,0.04248544876285865,0.04191611123637181,0.00010703626006687125,16,0.16127510665804196
2016-06-30,2016-07-01,RISK_OFF,0.05449806637079033,0.05789375383055418,0.05619591010067226,0.00014443545538558948,16,0.1612183898385758
2016-07-29,2016-08-01,RISK_OFF,0.05983762631944206,0.06809758018292249,0.06396760325118227,0.0001666076891897432,16,0.16109766641811105
2016-08-31,2016-09-01,RISK_ON,0.851269222775616,0.024478761405133862,0.437873992090375,0.0006988047092243113,16,0.9910431095044944
2016-09-30,2016-10-10,RISK_ON,0.19408405420798533,0.13895325846162146,0.1665186563348034,0.00039539198921721875,17,1.04661339203871
2016-10-31,2016-11-01,RISK_ON,0.20366657925451925,0.2130558861393626,0.20836123269694093,0.0005339321844926517,16,0.9906106931151568
2016-11-30,2016-12-01,RISK_ON,0.3240854967616837,0.3250828652486536,0.3245841810051686,0.0008249425039966133,16,0.9903519551359501
2016-12-30,2017-01-03,RISK_ON,0.3579330398395285,0.35741014662510434,0.3576715932323164,0.0009082244002028717,16,0.9910729785010177
2017-01-26,2017-02-03,RISK_ON,0.38210377999311657,0.2666041130729775,0.32435394653304706,0.0007661091907338701,18,1.1075617368278567
2017-02-28,2017-03-01,RISK_ON,0.234972377095133,0.19677795076562218,0.2158751639303776,0.0005292257032184038,17,1.0381944263295106
2017-03-31,2017-04-05,RISK_ON,0.34712808380272253,0.367154261396712,0.3571411725997172,0.0009171516672002766,16,0.9799738224060107
2017-04-28,2017-05-02,RISK_ON,0.2693715135581134,0.22335349069873087,0.24636250212842212,0.000602751743976501,17,1.0268329645622223
2017-05-31,2017-06-01,RISK_ON,0.33083071230607014,0.30622169043396225,0.3185262013700162,0.0007967520405437871,17,1.0246090218721078
2017-06-30,2017-07-03,RISK_ON,0.23760458398176768,0.21860068524799686,0.22810263461488225,0.0005698787425549156,17,1.0190038987337708
2017-07-31,2017-08-01,RISK_ON,0.21902416118899246,0.19960288420838584,0.20931352269868914,0.0005219457091643671,17,1.0194212769806066
2017-08-31,2017-09-01,RISK_ON,0.4629125605838518,0.4758947236706611,0.4694036421272564,0.001198776332546636,16,0.9870178369131907
2017-09-29,2017-10-09,RISK_ON,0.05370942406887293,0.05575712777492148,0.054733275921897195,0.00014004637269464317,16,0.986695752262954
2017-10-31,2017-11-01,RISK_ON,0.1677584945510116,0.1693332256888005,0.16854586011990608,0.00042889385027345593,16,0.9862079154718026
2017-11-30,2017-12-01,RISK_ON,0.05921449108857237,0.05978268179385889,0.059498586441215626,0.00015141050491333097,16,0.9861582617437435
2017-12-29,2018-01-02,RISK_ON,0.4143177688933369,0.35924658307808555,0.38678217598571124,0.0009548911340960808,17,1.0419413205973926
2018-01-31,2018-02-01,RISK_ON,0.24149214087309862,0.20499358873340504,0.22324286480325184,0.0005487876005304128,17,1.0364985521396937
2018-02-28,2018-03-01,RISK_ON,0.12482104079913878,0.08721349381545686,0.10601726730729781,0.00025048008546869557,17,1.0376075469836818
2018-03-30,2018-04-02,RISK_OFF,0.03801121451611234,0.8303774574686535,0.43419433599238294,0.0014990367348969233,17,0.20763375704745882
2018-04-27,2018-05-02,RISK_OFF,0.06873932374636621,0.054879229735558345,0.06180927674096228,0.00015006551591664025,18,0.21766423680606922
2018-05-31,2018-06-01,RISK_OFF,0.03810233876289835,0.04734596013486541,0.04272414944888188,0.00011314115028614351,18,0.2168601790556019
2018-06-29,2018-07-02,RISK_OFF,0.016341609291773043,0.08009999541718084,0.04822080235447694,0.00015436003104307532,16,0.15543225696071558
2018-07-31,2018-08-01,RISK_OFF,0.03698163453235841,0.03602670163287981,0.03650416808261911,9.224312048011324e-05,16,0.15543232725413256
2018-08-31,2018-09-03,RISK_OFF,0.020760632036272573,0.011823468889606312,0.016292050462939443,3.6913226602533054e-05,16,0.15548263255177355
2018-09-28,2018-10-08,RISK_OFF,0.041984987650420184,0.040335993603574476,0.04116049062699734,0.00010372314916915038,16,0.15548738380114283
2018-10-31,2018-11-01,RISK_OFF,0.13757306408830344,0.12256707991422104,0.13007007200126225,0.0003228749907961649,16,0.15557904214808133
2018-11-30,2018-12-03,RISK_OFF,0.06827433659154929,0.06496959920928605,0.06662196790041768,0.00016756742977592926,16,0.15559563117612762
2018-12-28,2019-01-02,RISK_OFF,0.07890443730765805,0.07280779375022141,0.07585611552893973,0.0001896262116647886,16,0.1556302641832446
2019-01-31,2019-02-01,RISK_OFF,0.026749012228155827,0.028847791998732237,0.027798402113444032,7.165733125343605e-05,16,0.15561036668569894
2019-02-28,2019-03-01,RISK_ON,0.858937420705178,0.04135692055538367,0.4501471706302808,0.0007345835633260162,16,0.9855239933748486
2019-03-29,2019-04-01,RISK_ON,0.4706299580378076,0.47253214028883683,0.4715810491633222,0.001198766956000353,16,0.9851846155066556
2019-04-30,2019-05-06,RISK_ON,0.4492620505576035,0.44935346796543546,0.4493077592615195,0.0011412874172281753,16,0.9854850456793725
2019-05-31,2019-06-03,RISK_ON,0.36529736161686904,0.36719684306757006,0.3662471023422195,0.0009312173806745882,16,0.9852601150224095
2019-06-28,2019-07-01,RISK_ON,0.05970665443359409,0.0622359351433117,0.060971294788452896,0.00015613172911752918,16,0.9848153733734805
2019-07-31,2019-08-01,RISK_ON,0.1880465678141821,0.18868431287570864,0.18836544034494537,0.0004787670910069246,16,0.9846936699339268
2019-08-30,2019-09-02,RISK_ON,0.25482677656187386,0.25642662678304273,0.2556267016724583,0.0006500917473586285,16,0.9844197512305382
2019-09-30,2019-10-08,RISK_ON,0.47568131746350395,0.47571986166162006,0.47570058956256195,0.0012082987695879654,16,0.984555280360667
2019-10-31,2019-11-01,RISK_ON,0.23076218698392792,0.23276196831018522,0.23176207764705659,0.0005896755678866524,16,0.984359903203486
2019-11-29,2019-12-02,RISK_ON,0.12665727988461337,0.12682218773462053,0.12673973380961695,0.0003220013778014307,16,0.9844510288851951
2019-12-31,2020-01-02,RISK_ON,0.3413231051212311,0.3423291441430001,0.34182612463211554,0.0008687413760764581,16,0.9842919845842548
2020-01-23,2020-02-03,RISK_ON,0.3002093306478678,0.30104549925936774,0.3006274149536178,0.0007640117182879391,16,0.9842961405240869
2020-02-28,2020-03-02,RISK_ON,0.18021830435657485,0.1834491105078213,0.1818337074321981,0.0004634730199534064,16,0.983741773902931
2020-03-31,2020-04-01,RISK_OFF,0.05256438212185903,0.8791376903447146,0.46585103623328683,0.0015965482861439763,16,0.15448213267108135
2020-04-30,2020-05-06,RISK_ON,0.8492128858502817,0.03525974807714874,0.44223631696371524,0.0007163036762012702,16,0.9844003572405904
2020-05-29,2020-06-01,RISK_OFF,0.03189249815987621,0.8626786037156824,0.4472855509377793,0.0015514983521598626,16,0.15438083142109676
2020-06-30,2020-07-01,RISK_ON,0.8237899943419736,0.018700005479130363,0.421244999910552,0.0006674173053413804,16,0.984255218272542
2020-07-31,2020-08-03,RISK_ON,0.2374452531797297,0.24117360734815813,0.2393094302639439,0.0006097101299546319,16,0.9835776934154776
2020-08-31,2020-09-01,RISK_ON,0.35045844497791034,0.3502244722962217,0.35034145863706606,0.0008897503185973035,16,0.9837295850291646
2020-09-30,2020-10-09,RISK_ON,0.34913422626219953,0.349271062677597,0.3492026444698983,0.0008870431351612405,16,0.9838724711002681
2020-10-30,2020-11-02,RISK_ON,0.16296621167497935,0.1641026983859875,0.16353445503048342,0.000415945759132932,16,0.9838190513183008
2020-11-30,2020-12-01,RISK_ON,0.37594429620054326,0.3762273198592691,0.37608580802990615,0.0009553994642253247,16,0.9838411334384294
2020-12-31,2021-01-04,RISK_ON,0.41238163364377545,0.4162758920423961,0.41432876284308584,0.0010543421868207483,16,0.9832448682188758
2021-01-29,2021-02-01,RISK_ON,0.11210520147638728,0.11484144188262725,0.11347332167950727,0.0002895903572690685,16,0.9829539111401242
2021-02-26,2021-03-01,RISK_ON,0.1867705178823809,0.1859046013394563,0.1863375596109186,0.000472864443140271,16,0.9831247265529286
2021-03-31,2021-04-01,RISK_ON,0.19465201082857597,0.1927690256511162,0.19371051823984609,0.0004910832237404792,16,0.9834977138025173
2021-04-30,2021-05-06,RISK_ON,0.245435864030687,0.24700221490530344,0.24621903946799523,0.0006261795356860161,16,0.9833015672839396
2021-05-31,2021-06-01,RISK_ON,0.25255904737954965,0.25389666687674695,0.25322785712814827,0.0006438675668540955,16,0.9831775232275796
2021-06-30,2021-07-01,RISK_ON,0.3705350569409223,0.3718840824869973,0.3712095697139598,0.0009435468198464955,16,0.9830585898967696
2021-07-30,2021-08-02,RISK_OFF,0.06884962337893506,0.9000763507797042,0.4844629870793196,0.0016461493508818563,16,0.15300985255481714
2021-08-31,2021-09-01,RISK_OFF,0.0656326630229724,0.05937804073618919,0.0625053518795808,0.00015563628263074364,16,0.15303395140465437
2021-09-30,2021-10-08,RISK_OFF,0.038938264693390616,0.023464094089109624,0.031201179391250118,7.151391035163482e-05,16,0.15308611415210036
2021-10-29,2021-11-01,RISK_OFF,0.014595969889305574,0.016743202010045657,0.015669585949675616,4.087436437254611e-05,16,0.15307567888243187
2021-11-30,2021-12-01,RISK_OFF,0.04257210707482091,0.03918803475450392,0.04088007091466242,0.00010214334396308405,16,0.15308407569106197
2021-12-31,2022-01-04,RISK_OFF,0.0685197366716895,0.06196889839860421,0.06524431753514685,0.00016244514740273037,16,0.1531040122324484
2022-01-28,2022-02-07,RISK_OFF,0.08944682309203632,0.0753328256818063,0.0823898243869213,0.00020221315523766514,16,0.15315262856246212
2022-02-28,2022-03-01,RISK_OFF,0.0484773031866158,0.04929375862439019,0.048885530905502995,0.0001245774762188648,16,0.15314738419772259
2022-03-31,2022-04-01,RISK_OFF,0.034668276332398044,0.031067318612209127,0.03286779747230359,8.168372671955667e-05,16,0.15315690427338252
2022-04-29,2022-05-05,RISK_OFF,0.04700153784282929,0.04586200176084148,0.04643176980183538,0.00011643829185963127,16,0.15315790658884398
2022-05-31,2022-06-01,RISK_OFF,0.03607065985028484,0.030471876998551167,0.033271268424418,8.104420500366654e-05,16,0.15317558907816958
2022-06-30,2022-07-01,RISK_OFF,0.057605944918438755,0.06303874308180571,0.060322344000122236,0.0001547287059619915,16,0.15315169491661085
2022-07-29,2022-08-01,RISK_OFF,0.044345231454129684,0.03564986469369123,0.03999754807391046,9.644613776603513e-05,16,0.15318058194139456
2022-08-31,2022-09-01,RISK_OFF,0.034887936204375684,0.03990079997363925,0.03739436808900747,9.67402394689306e-05,16,0.1531579052364122
2022-09-30,2022-10-10,RISK_OFF,0.06687991675812537,0.06367364441072032,0.06527678058442285,0.00016289435089904305,16,0.15316626165880953
2022-10-31,2022-11-01,RISK_OFF,0.08672986227078178,0.06921418810104182,0.0779720251859118,0.00018773166638362779,16,0.15322908464449667
2022-11-30,2022-12-01,RISK_OFF,0.07023980560234448,0.06611469926831688,0.06817725243533068,0.00016974412297001952,16,0.1532412726788534
2022-12-30,2023-01-03,RISK_OFF,0.09544396523697421,0.08904399629855334,0.09224398076776379,0.0002292548470655543,16,0.15326210306523724
2023-01-31,2023-02-01,RISK_ON,0.864851186758362,0.040597250125633574,0.4527242184419978,0.0007287380621574704,16,0.9832378746373965
2023-02-28,2023-03-01,RISK_ON,0.4562123716516901,0.45705953652439424,0.4566359540880422,0.0011511461867382182,16,0.9832148147130091
2023-03-31,2023-04-03,RISK_ON,0.4084036667870626,0.4121462474691632,0.41027495712811285,0.0010357641823038949,16,0.9827697020499452
2023-04-28,2023-05-04,RISK_ON,0.15544333312209865,0.1552958591647857,0.15536959614344217,0.0003914576453028178,16,0.9829396928548302
2023-05-31,2023-06-01,RISK_OFF,0.05193574475022611,0.8811554811816482,0.46654561296593716,0.0015903048128898727,16,0.15311222807710934
2023-06-30,2023-07-03,RISK_OFF,0.02046033557429262,0.024324441720160503,0.022392388647226563,5.836087246394488e-05,16,0.15310023500546716
2023-07-31,2023-08-01,RISK_ON,0.8377367202846576,0.0,0.4188683601423288,0.0006366799074163399,16,0.98312480297831
2023-08-31,2023-09-01,RISK_OFF,0.04465818210050442,0.8748117521176961,0.4597349671091002,0.0011362030260646805,16,0.15319911785831186
2023-09-28,2023-10-09,RISK_OFF,0.0952802639436658,0.09162213106838304,0.09345119750602442,0.00018785688574334865,16,0.15321340130336716
2023-10-31,2023-11-01,RISK_OFF,0.0668672798288347,0.061388443295749925,0.0641278615622923,0.00012816857122255928,16,0.15323159368234066
2023-11-30,2023-12-01,RISK_OFF,0.055714575579567924,0.05951717010747864,0.057615872843523284,0.00011733471177589469,16,0.15321345819319995
2023-12-29,2024-01-02,RISK_OFF,0.044634802064134296,0.04069396301413746,0.04266438253913588,8.519684296655527e-05,16,0.1532248139665114
2024-01-31,2024-02-01,RISK_OFF,0.056562088583064246,0.05929166501214678,0.05792687679760551,0.00011769468523843376,16,0.15321062042063807
2024-02-29,2024-03-01,RISK_OFF,0.019656415171159555,0.027232003578501588,0.02344420937483057,4.9251200038993264e-05,16,0.15317963807968185
2024-03-29,2024-04-01,RISK_OFF,0.01873708584429395,0.01928629526337406,0.019011690553834008,3.854091727351472e-05,16,0.15317384220663002
2024-04-30,2024-05-06,RISK_ON,0.8883956790943904,0.060326081271506925,0.4743608801829487,0.0007511915785138355,16,0.983163051984823
2024-05-31,2024-06-03,RISK_ON,0.18665385374823415,0.18771176134583645,0.1871828075470353,0.00037837374814441197,16,0.9831095785976334
2024-06-28,2024-07-01,RISK_OFF,0.007881920115277276,0.8394192452118735,0.4236505826635754,0.0010636585082545713,16,0.15292314842153057
2024-07-31,2024-08-01,RISK_OFF,0.037020574193332614,0.029855040040685385,0.033437807117009,6.575298683819638e-05,16,0.1529474898473671
2024-08-30,2024-09-02,RISK_OFF,0.06339772995633569,0.05647182952458245,0.05993477974045907,0.00011933677996778902,16,0.15296788944317447
2024-09-30,2024-10-08,RISK_ON,0.8698646284438455,0.0643234363764367,0.4670940324101411,0.0007421446474516328,16,0.982879669864034
2024-10-31,2024-11-01,RISK_ON,0.37633782839739305,0.3746591395362921,0.37549848396684254,0.0007580872653977468,16,0.9832387316473421
2024-11-29,2024-12-02,RISK_ON,0.6069492255645738,0.6070270989524531,0.6069881622585134,0.0012261355561091671,16,0.9833497641603497
2024-12-31,2025-01-02,RISK_ON,0.4569240392914034,0.4582742498267194,0.4575991445590614,0.0009246878246431331,16,0.9833240738145045
2025-01-27,2025-02-05,RISK_ON,0.04091062642724599,0.04129641583262009,0.041103521129933034,8.312556003380826e-05,16,0.9834149820677814
2025-02-28,2025-03-03,RISK_ON,0.37280019499323447,0.37290938626962994,0.37285479063143223,0.000753193974894592,16,0.9834075087478005
2025-03-31,2025-04-01,RISK_ON,0.19331224473133615,0.1934890417095309,0.19340064322043354,0.00039071349854982447,16,0.983505973672963
2025-04-30,2025-05-06,RISK_ON,0.3268428749666354,0.32631779813623557,0.32658033655143553,0.0006595610106262999,16,0.9836659716636585
2025-05-30,2025-06-03,RISK_ON,0.5633710452645128,0.5041969328703015,0.5337839890674071,0.0010634501298176096,17,1.04300915444688
2025-06-30,2025-07-01,RISK_ON,0.5626802289237324,0.5791998664248833,0.5709400476743078,0.0011574288056773897,16,0.983480362498849
2025-07-31,2025-08-01,RISK_ON,0.19090704088026497,0.19176131070827138,0.19133417579426817,0.0003867086025614233,16,0.9835324420052857
2025-08-29,2025-09-01,RISK_ON,0.4543947114895369,0.45599149728731403,0.4551931043884255,0.0009198892673140638,16,0.9833111312911785
2025-09-30,2025-10-09,RISK_ON,0.3527526437682517,0.35390534099068455,0.35332899237946813,0.0007140127389121338,16,0.9832672181382721
2025-10-31,2025-11-03,RISK_ON,0.27577609602725417,0.27612152085435065,0.2759488084408024,0.000557502949257195,16,0.9833268834095397
2025-11-28,2025-12-01,RISK_ON,0.13984934729926715,0.13943565396234364,0.13964250063080538,0.000281974427939996,16,0.9834896487624566
